?id, 
?center,
?$years,
prec, #{h}
flex, #{h}
resl, #{h}
team, #{vh}
pmat, #{l,n,h}
rely, #{l,n,h,vh}
data, #{l,n,h,vh}
cplx, #{l,n,h,vh,xh}
ruse, #{n}
docu, #{n}
time, #{n,h,vh,xh}
$kloc,#thousands lines of code
<$effort,  # development effort n months (one month =152 hours. includes development+ management)
<$defects, # observed defects
<$months  # calendar months to develop (so staff = effort/months)
#######################################################
1,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,25.9,117.6,808,15.3
2,c2,1979, h,h,h,vh,h,h,l,h,n,n,n,24.6,117.6,767,15
3,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,7.7,31.2,240,10.1
4,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,8.2,36,256,10.4
5,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,9.7,25.2,302,11
6,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,2.2,8.4,69,6.6
7,c2,1979,h,h,h,vh,h,h,l,h,n,n,n,3.5,10.8,109,7.8
8,c2,1982,h,h,h,vh,h,h,l,h,n,n,n,66.6,352.8,2077,21
9,c1,1980,h,h,h,vh,h,h,l,h,n,n,xh,7.5,72,226,13.6
10,c1,1980,h,h,h,vh,n,n,l,h,n,n,n,20,72,566,14.4
11,c1,1984,h,h,h,vh,n,n,l,h,n,n,n,6,24,188,9.9
12,c1,1980,h,h,h,vh,n,n,l,h,n,n,n,100,360,2832,25.2
13,c1,1985,h,h,h,vh,n,n,l,h,n,n,n,11.3,36,456,12.8
14,c1,1980,h,h,h,vh,n,n,l,h,n,n,n,100,215,5434,30.1
15,c1,1983,h,h,h,vh,n,n,l,h,n,n,n,20,48,626,15.1
16,c1,1982,h,h,h,vh,n,n,l,h,n,n,n,100,360,4342,28
17,c1,1980,h,h,h,vh,n,n,l,h,n,n,n,150,324,4868,32.5
18,c1,1984,h,h,h,vh,n,n,l,h,n,n,n,31.5,60,986,17.6
19,c1,1983,h,h,h,vh,n,n,l,h,n,n,n,15,48,470,13.6
20,c1,1984,h,h,h,vh,n,n,l,h,n,n,n,32.5,60,1276,20.8
21,c2,1985,h,h,h,vh,h,h,l,h,n,n,n,19.7,60,614,13.9
22,c2,1985,h,h,h,vh,h,h,l,h,n,n,n,66.6,300,2077,21
23,c2,1985,h,h,h,vh,h,h,l,h,n,n,n,29.5,120,920,16
24,c2,1986,h,h,h,vh,n,h,n,n,n,n,h,15,90,575,15.2
25,c2,1986,h,h,h,vh,n,h,n,h,n,n,n,38,210,1553,21.3
26,c2,1986,h,h,h,vh,n,n,n,n,n,n,n,10,48,427,12.4
